Domain,Classification,Workspace(s),Total Accounts,Burnt Accounts,Healthy Accounts,Low Volume Accounts,Total Sent,Total Replied,Avg Reply Rate %
nicksakhagroupcorp.com,MIXED,"Nick Sakha",3,2,1,0,1299,8,0.62
nicksakhagroupamerica.com,MIXED,"Nick Sakha",3,1,2,0,1299,7,0.54
nicksakhaagencyllc.com,MIXED,"Nick Sakha",3,1,2,0,1296,8,0.62
nicksakhafinancialltd.com,MIXED,"Nick Sakha",3,1,2,0,1291,8,0.62
nicksakhariskltd.com,MIXED,"Nick Sakha",3,1,2,0,1286,8,0.62
nicksakhaservicesamerica.com,MIXED,"Nick Sakha",3,1,2,0,1283,10,0.78
nicksakhaagencygroup.com,MIXED,"Nick Sakha",3,1,2,0,1283,12,0.94
nicksakhasolutionsusa.com,MIXED,"Nick Sakha",3,1,2,0,1282,7,0.55
nicksakhariskpros.com,MIXED,"Nick Sakha",3,1,2,0,1282,9,0.70
nicksakhariskpartners.com,MIXED,"Nick Sakha",3,1,2,0,1281,11,0.86
nicksakhariskllc.com,MIXED,"Nick Sakha",3,1,2,0,1279,7,0.55
nicksakhaco.com,MIXED,"Nick Sakha",3,1,2,0,1279,10,0.78
nicksakhariskinc.com,MIXED,"Nick Sakha",3,1,2,0,1276,10,0.78
nicksakhaus.com,MIXED,"Nick Sakha",3,1,2,0,1274,6,0.47
nicksakhaprotectionsolutions.com,MIXED,"Nick Sakha",3,1,2,0,1271,9,0.71
nicksakhacorp.com,MIXED,"Nick Sakha",3,1,2,0,1269,10,0.79
nicksakhasolutionsltd.com,MIXED,"Nick Sakha",3,1,2,0,1261,9,0.71
nicksakhaservicesusa.com,MIXED,"Nick Sakha",3,1,2,0,1253,9,0.72
nicksakhariskglobal.com,MIXED,"Nick Sakha",3,1,2,0,1250,9,0.72
nicksakhaservicesltd.com,MIXED,"Nick Sakha",3,2,1,0,1246,13,1.04
nicksakhainsuranceamerica.com,MIXED,"Nick Sakha",3,1,2,0,1238,5,0.40
nicksakhasolutionsglobal.com,MIXED,"Nick Sakha",3,2,1,0,1233,4,0.32
nicksakhaservicescorp.com,MIXED,"Nick Sakha",3,1,2,0,1232,8,0.65
nicksakhainsurancegroup.com,MIXED,"Nick Sakha",3,2,1,0,1232,5,0.41
nicksakhainsuranceco.com,MIXED,"Nick Sakha",3,1,2,0,1231,6,0.49
nicksakhasolutionscorp.com,MIXED,"Nick Sakha",3,2,1,0,1229,11,0.90
nicksakhaservices.com,MIXED,"Nick Sakha",3,2,1,0,1228,9,0.73
nicksakhainsuranceagency.com,MIXED,"Nick Sakha",3,2,1,0,1226,6,0.49
nicksakhainsurancecapital.com,MIXED,"Nick Sakha",3,1,2,0,1224,10,0.82
nicksakhasupport.com,MIXED,"Nick Sakha",3,2,1,0,1223,4,0.33
nicksakhariskco.com,MIXED,"Nick Sakha",3,2,1,0,1221,6,0.49
nicksakhainsuranceservices.com,MIXED,"Nick Sakha",3,1,2,0,1219,12,0.98
nicksakhainsuranceinc.com,MIXED,"Nick Sakha",3,1,2,0,1219,10,0.82
nicksakhaservicesco.com,MIXED,"Nick Sakha",3,1,2,0,1216,12,0.99
nicksakhagroupltd.com,MIXED,"Nick Sakha",3,1,2,0,1214,11,0.91
nicksakhainsurancerisk.com,MIXED,"Nick Sakha",3,2,1,0,1214,5,0.41
nicksakhainsuranceportal.com,MIXED,"Nick Sakha",3,1,2,0,1213,10,0.82
nicksakhainsuranceplus.com,MIXED,"Nick Sakha",3,1,2,0,1213,8,0.66
nicksakhainsuranceltd.com,MIXED,"Nick Sakha",3,2,1,0,1210,6,0.50
nicksakhainsuranceprotection.com,MIXED,"Nick Sakha",3,1,2,0,1208,7,0.58
nicksakhagroupusa.com,MIXED,"Nick Sakha",3,1,2,0,1207,6,0.50
nicksakhainsuranceglobal.com,MIXED,"Nick Sakha",3,1,2,0,1205,7,0.58
nicksakhainsurance.com,MIXED,"Nick Sakha",3,1,2,0,1202,7,0.58
nicksakhagroupglobal.com,MIXED,"Nick Sakha",3,1,2,0,1197,7,0.58
nicksakhagroupinc.com,MIXED,"Nick Sakha",3,1,2,0,1194,5,0.42
nicksakhainsurancecorp.com,MIXED,"Nick Sakha",3,2,1,0,1191,7,0.59
nicksakhaincs.com,MIXED,"Nick Sakha",3,2,1,0,1190,6,0.50
nicksakhainsurancecenter.com,MIXED,"Nick Sakha",3,1,2,0,1182,12,1.02
nicksakhaagencyglobal.com,MIXED,"Nick Sakha",3,1,2,0,1153,6,0.52
nicksakhariskamerica.com,MIXED,"Nick Sakha",2,1,1,0,811,11,1.36
assuredpartnerspros.com,MIXED,"Kirk Hodgson",3,2,1,0,795,4,0.50
assuredpartnersllcs.com,MIXED,"Kirk Hodgson",3,1,2,0,761,6,0.79
greggblanchardagencyguard.com,MIXED,"Gregg Blanchard",3,1,2,0,712,2,0.28
greggblanchardagencycoverageteam.com,MIXED,"Gregg Blanchard",3,1,2,0,712,5,0.70
greggblanchardagencyinsurance.com,MIXED,"Gregg Blanchard",3,1,2,0,708,5,0.71
greggblanchardagencyhome.com,MIXED,"Gregg Blanchard",3,1,2,0,707,6,0.85
greggblanchardagencyinsuranceamerica.com,MIXED,"Gregg Blanchard",3,1,2,0,703,3,0.43
greggblanchardagencyhealth.com,MIXED,"Gregg Blanchard",3,1,2,0,698,8,1.15
greggblanchardagencyincs.com,MIXED,"Gregg Blanchard",3,1,2,0,697,4,0.57
greggblanchardagencyrisk.com,MIXED,"Gregg Blanchard",3,1,2,0,696,5,0.72
greggblanchardagencyclientservices.com,MIXED,"Gregg Blanchard",3,1,2,0,696,4,0.57
greggblanchardagencyinsuranceconnect.com,MIXED,"Gregg Blanchard",3,1,2,0,693,2,0.29
greggblanchardagencyclientcare.com,MIXED,"Gregg Blanchard",3,1,2,0,692,6,0.87
greggblanchardagencyfastquote.com,MIXED,"Gregg Blanchard",3,1,2,0,692,7,1.01
greggblanchardagencyeasy.com,MIXED,"Gregg Blanchard",3,1,2,0,691,5,0.72
greggblanchardagencyenterprise.com,MIXED,"Gregg Blanchard",3,2,1,0,684,2,0.29
greggblanchardagencyinsurancecorp.com,MIXED,"Gregg Blanchard",3,1,2,0,680,5,0.74
greggblanchardagencyessential.com,MIXED,"Gregg Blanchard",3,1,2,0,676,7,1.04
greggblanchardagencyclientcenter.com,MIXED,"Gregg Blanchard",3,1,2,0,672,6,0.89
greggblanchardagencyhelp.com,MIXED,"Gregg Blanchard",3,1,2,0,668,5,0.75
greggblanchardagencyinsure.com,MIXED,"Gregg Blanchard",3,1,2,0,666,5,0.75
greggblanchardagencyassurance.com,MIXED,"Gregg Blanchard",3,1,2,0,663,9,1.36
greggblanchardagencyhq.com,MIXED,"Gregg Blanchard",3,1,2,0,662,6,0.91
greggblanchardagencyexpress.com,MIXED,"Gregg Blanchard",3,1,2,0,660,4,0.61
greggblanchardagencycomplete.com,MIXED,"Gregg Blanchard",3,2,1,0,652,5,0.77
greggblanchardagencybenefits.com,MIXED,"Gregg Blanchard",3,1,2,0,584,2,0.34
greggblanchardagencyhub.com,MIXED,"Gregg Blanchard",3,2,1,0,561,2,0.36
greggblanchardagencygroup.com,MIXED,"Gregg Blanchard",3,2,1,0,551,2,0.36
greggblanchardagencyexpertspro.com,MIXED,"Gregg Blanchard",3,1,2,0,548,3,0.55
greggblanchardagencycoverage.com,MIXED,"Gregg Blanchard",3,1,2,0,544,4,0.74
greggblanchardagencydirect.com,MIXED,"Gregg Blanchard",3,2,1,0,543,1,0.18
greggblanchardagencyexpertsusa.com,MIXED,"Gregg Blanchard",3,1,2,0,542,6,1.11
greggblanchardagencyexpertsinc.com,MIXED,"Gregg Blanchard",3,1,2,0,542,4,0.74
greggblanchardagencyclaimshub.com,MIXED,"Gregg Blanchard",3,1,2,0,541,4,0.74
greggblanchardagencyclaimspro.com,MIXED,"Gregg Blanchard",3,1,2,0,539,7,1.30
greggblanchardagencyexperts.com,MIXED,"Gregg Blanchard",3,1,2,0,538,3,0.56
greggblanchardagencyexpert.com,MIXED,"Gregg Blanchard",3,1,2,0,538,7,1.30
greggblanchardagencyclaimshelp.com,MIXED,"Gregg Blanchard",3,1,2,0,536,4,0.75
greggblanchardagencyclaimsusa.com,MIXED,"Gregg Blanchard",3,1,2,0,533,2,0.38
greggblanchardagencycompany.com,MIXED,"Gregg Blanchard",3,1,2,0,533,6,1.13
greggblanchardagencyadvisorsusa.com,MIXED,"Gregg Blanchard",3,1,2,0,532,2,0.38
greggblanchardagencyauto.com,MIXED,"Gregg Blanchard",3,1,2,0,531,6,1.13
greggblanchardagency365.com,MIXED,"Gregg Blanchard",3,1,2,0,529,6,1.13
greggblanchardagencybonds.com,MIXED,"Gregg Blanchard",3,1,2,0,528,6,1.14
greggblanchardagencyconnect.com,MIXED,"Gregg Blanchard",3,1,2,0,528,10,1.89
greggblanchardagencyagency.com,MIXED,"Gregg Blanchard",3,1,2,0,526,3,0.57
greggblanchardagencyamerica.com,MIXED,"Gregg Blanchard",3,1,2,0,526,5,0.95
greggblanchardagencyclaims.com,MIXED,"Gregg Blanchard",3,1,2,0,525,3,0.57
greggblanchardagencycenter.com,MIXED,"Gregg Blanchard",3,1,2,0,522,5,0.96
greggblanchardagencyclaimscenter.com,MIXED,"Gregg Blanchard",3,2,1,0,520,1,0.19
rossman-media.com,MIXED,"Shane Miller",2,1,1,0,493,2,0.41
greggblanchardagency360.com,MIXED,"Gregg Blanchard",3,2,1,0,484,5,1.03
davidamirillcs.com,MIXED,"David Amiri",3,2,1,0,454,3,0.66
davidamiriltds.com,MIXED,"David Amiri",3,2,1,0,448,1,0.22
robrussellprime.com,HEALTHY,"Rob Russell",3,0,3,0,5103,36,0.71
davidamirihome.com,HEALTHY,"David Amiri",3,0,3,0,4915,37,0.75
davidamirillc.com,HEALTHY,"David Amiri",3,0,3,0,4910,32,0.65
meetdavidamiri.com,HEALTHY,"David Amiri",3,0,3,0,4909,33,0.67
davidamiricare.com,HEALTHY,"David Amiri",3,0,3,0,4908,38,0.77
getdavidamiri.com,HEALTHY,"David Amiri",3,0,3,0,4902,37,0.75
johnrobertsquote.com,HEALTHY,"John Roberts",3,0,3,0,4896,40,0.82
johnrobertsedge.com,HEALTHY,"John Roberts",3,0,3,0,4886,31,0.63
johnrobertszone.com,HEALTHY,"John Roberts",3,0,3,0,4886,33,0.68
davidamirishield.com,HEALTHY,"David Amiri",3,0,3,0,4883,31,0.63
johnrobertslink.com,HEALTHY,"John Roberts",3,0,3,0,4881,41,0.84
maxjohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4879,44,0.90
corejohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4879,41,0.84
gojohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4875,30,0.62
instantjohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4873,33,0.68
acejohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4872,34,0.70
hellojohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4868,43,0.88
surejohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4857,34,0.70
johnrobertsrates.com,HEALTHY,"John Roberts",3,0,3,0,4856,48,0.99
johnrobertsclaims.com,HEALTHY,"John Roberts",3,0,3,0,4852,41,0.85
lifejohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4852,42,0.87
davidamiri.com,HEALTHY,"David Amiri",3,0,3,0,4851,26,0.54
davidamiriexpert.com,HEALTHY,"David Amiri",3,0,3,0,4850,38,0.78
johnrobertssecure.com,HEALTHY,"John Roberts",3,0,3,0,4844,25,0.52
johnrobertspros.com,HEALTHY,"John Roberts",3,0,3,0,4841,43,0.89
alljohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4836,53,1.10
primejohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4835,36,0.74
localjohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4830,52,1.08
tojohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4830,44,0.91
peakjohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4826,49,1.02
hijohnroberts.com,HEALTHY,"John Roberts",3,0,3,0,4816,32,0.66
davidamiriquotes.com,HEALTHY,"David Amiri",3,0,3,0,4806,32,0.67
davidamiriagency.com,HEALTHY,"David Amiri",3,0,3,0,4779,37,0.77
maxdavidamiri.com,HEALTHY,"David Amiri",3,0,3,0,4642,27,0.58
choosedavidamiri.com,HEALTHY,"David Amiri",3,0,3,0,4567,31,0.68
davidamiriinsures.com,HEALTHY,"David Amiri",3,0,3,0,4559,35,0.77
davidamiriprotects.com,HEALTHY,"David Amiri",3,0,3,0,4532,33,0.73
davidamiricares.com,HEALTHY,"David Amiri",3,0,3,0,4520,34,0.75
davidamirireach.com,HEALTHY,"David Amiri",3,0,3,0,4518,23,0.51
davidamiriserves.com,HEALTHY,"David Amiri",3,0,3,0,4502,22,0.49
davidamirihelps.com,HEALTHY,"David Amiri",3,0,3,0,4486,41,0.91
davidamiricorp.com,HEALTHY,"David Amiri",3,0,3,0,4467,44,0.99
davidamirigroup.com,HEALTHY,"David Amiri",3,0,3,0,4467,34,0.76
wallaceagencyplans.com,HEALTHY,"Kim Wallace",3,0,3,0,4393,60,1.37
wallaceagencygroup.com,HEALTHY,"Kim Wallace",3,0,3,0,4391,44,1.00
usewallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4383,40,0.91
findwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4366,43,0.98
wallaceagencycares.com,HEALTHY,"Kim Wallace",3,0,3,0,4364,45,1.03
prowallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4360,27,0.62
wallaceagencyquotes.com,HEALTHY,"Kim Wallace",3,0,3,0,4353,37,0.85
wallaceagencyshield.com,HEALTHY,"Kim Wallace",3,0,3,0,4352,24,0.55
wallaceagencycoverage.com,HEALTHY,"Kim Wallace",3,0,3,0,4351,33,0.76
teamwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4349,45,1.03
getwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4339,34,0.78
askwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4334,49,1.13
callwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4334,33,0.76
insurewallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4333,57,1.32
meetwallaceagency.com,HEALTHY,"Kim Wallace",3,0,3,0,4326,41,0.95
trykimwallace.com,HEALTHY,"Kim Wallace",3,0,3,0,4304,35,0.81
kimwallaceelite.com,HEALTHY,"Kim Wallace",3,0,3,0,4274,38,0.89
brilliantinsuranceincs.com,HEALTHY,"Jason Binyon",3,0,3,0,3917,22,0.56
kimwallacecoveragesolutions.com,HEALTHY,"Kim Wallace",2,0,2,0,3725,30,0.81
kimwallacehome.com,HEALTHY,"Kim Wallace",2,0,2,0,3724,43,1.15
kimwallacesafety.com,HEALTHY,"Kim Wallace",2,0,2,0,3713,26,0.70
kimwallacehomesecure.com,HEALTHY,"Kim Wallace",2,0,2,0,3713,27,0.73
kimwallacecoveragegroup.com,HEALTHY,"Kim Wallace",2,0,2,0,3708,26,0.70
kimwallacecoverageplans.com,HEALTHY,"Kim Wallace",2,0,2,0,3705,29,0.78
kimwallaceagency.com,HEALTHY,"Kim Wallace",2,0,2,0,3692,30,0.81
kimwallaceshield.com,HEALTHY,"Kim Wallace",2,0,2,0,3691,24,0.65
kimwallaceinc.com,HEALTHY,"Kim Wallace",2,0,2,0,3683,28,0.76
thekimwallace.com,HEALTHY,"Kim Wallace",2,0,2,0,3671,29,0.79
kimwallaceadvisors.com,HEALTHY,"Kim Wallace",2,0,2,0,3627,28,0.77
tailoredcoverageteam.com,HEALTHY,"Jason Binyon",2,0,2,0,3558,25,0.70
reliablepolicyexperts.com,HEALTHY,"Jason Binyon",2,0,2,0,3556,18,0.51
industrybestcoverageinc.com,HEALTHY,"Jason Binyon",2,0,2,0,3539,24,0.68
coverageadvisorygroup.com,HEALTHY,"Jason Binyon",2,0,2,0,3534,21,0.59
agentsfarmershub.com,HEALTHY,"Danny Schwartz",3,0,3,0,3431,34,0.99
theagentsfarmers.com,HEALTHY,"Danny Schwartz",3,0,3,0,3430,39,1.14
agentsfarmersteam.com,HEALTHY,"Danny Schwartz",3,0,3,0,3428,21,0.61
agentsfarmersltds.com,HEALTHY,"Danny Schwartz",3,0,3,0,3424,27,0.79
agentsfarmersteams.com,HEALTHY,"Danny Schwartz",3,0,3,0,3422,40,1.17
theagentsfarmersil.com,HEALTHY,"Danny Schwartz",3,0,3,0,3422,54,1.58
agentsfarmersil.com,HEALTHY,"Danny Schwartz",3,0,3,0,3421,51,1.49
agentsfarmersinc.com,HEALTHY,"Danny Schwartz",3,0,3,0,3420,28,0.82
agentsfarmersinfo.com,HEALTHY,"Danny Schwartz",3,0,3,0,3420,42,1.23
agentsfarmersllc.com,HEALTHY,"Danny Schwartz",3,0,3,0,3418,35,1.02
yourtrustedcoverage.com,HEALTHY,"Jason Binyon",2,0,2,0,3403,23,0.68
robrussellcovers.com,HEALTHY,"Rob Russell",2,0,2,0,3403,25,0.73
robrussellrates.com,HEALTHY,"Rob Russell",2,0,2,0,3397,24,0.71
robrussellteam.com,HEALTHY,"Rob Russell",2,0,2,0,3391,24,0.71
agentfarmershub.com,HEALTHY,"Danny Schwartz",3,0,3,0,3384,30,0.89
kimwallaceinsurance.com,HEALTHY,"Kim Wallace",2,0,2,0,3371,24,0.71
agentfarmerspros.com,HEALTHY,"Danny Schwartz",3,0,3,0,3365,49,1.46
kimwallaceinsured.com,HEALTHY,"Kim Wallace",2,0,2,0,3361,24,0.71
agentfarmersco.com,HEALTHY,"Danny Schwartz",3,0,3,0,3337,38,1.14
agentfarmersinfo.com,HEALTHY,"Danny Schwartz",3,0,3,0,3325,33,0.99
agentfarmers.com,HEALTHY,"Danny Schwartz",3,0,3,0,3320,24,0.72
agentfarmerssupport.com,HEALTHY,"Danny Schwartz",3,0,3,0,3298,29,0.88
kimwallaceinsurancesolutions.com,HEALTHY,"Kim Wallace",2,0,2,0,3291,18,0.55
kimwallaceplan.com,HEALTHY,"Kim Wallace",2,0,2,0,3281,21,0.64
kimwallaceprotection.com,HEALTHY,"Kim Wallace",2,0,2,0,3276,30,0.92
kimwallaceintexas.com,HEALTHY,"Kim Wallace",2,0,2,0,3271,31,0.95
kimwallacepersonalquote.com,HEALTHY,"Kim Wallace",2,0,2,0,3270,27,0.83
kimwallace-policy.com,HEALTHY,"Kim Wallace",2,0,2,0,3267,19,0.58
agentfarmersllcs.com,HEALTHY,"Danny Schwartz",3,0,3,0,3265,46,1.41
davidamirihq.com,HEALTHY,"David Amiri",2,0,2,0,3262,30,0.92
kimwallaceinsurancetexas.com,HEALTHY,"Kim Wallace",2,0,2,0,3261,29,0.89
kimwallace-policyplans.com,HEALTHY,"Kim Wallace",2,0,2,0,3260,30,0.92
opendavidamiri.com,HEALTHY,"David Amiri",2,0,2,0,3251,20,0.62
thedavidamiri.com,HEALTHY,"David Amiri",2,0,2,0,3245,25,0.77
agentfarmersexpert.com,HEALTHY,"Danny Schwartz",3,0,3,0,3232,40,1.24
unitedjohnroberts.com,HEALTHY,"John Roberts",2,0,2,0,3221,27,0.84
johnrobertsshield.com,HEALTHY,"John Roberts",2,0,2,0,3208,22,0.69
agentfarmersincs.com,HEALTHY,"Danny Schwartz",3,0,3,0,3196,49,1.53
alexwilliamsauto.com,HEALTHY,"Jason Binyon",2,0,2,0,3052,20,0.66
wallaceagencyquick.com,HEALTHY,"Kim Wallace",2,0,2,0,2876,20,0.70
kimwallaceplus.com,HEALTHY,"Kim Wallace",2,0,2,0,2875,21,0.73
getkimwallace.com,HEALTHY,"Kim Wallace",2,0,2,0,2867,29,1.01
wallaceagencyplus.com,HEALTHY,"Kim Wallace",2,0,2,0,2864,29,1.01
wallaceagencyclaims.com,HEALTHY,"Kim Wallace",2,0,2,0,2860,22,0.77
kimwallaceexpert.com,HEALTHY,"Kim Wallace",2,0,2,0,2854,28,0.98
thebinyonagencyinc.com,HEALTHY,"Jason Binyon",2,0,2,0,2822,19,0.67
brilliantinsuranceltd.com,HEALTHY,"Jason Binyon",2,0,2,0,2755,15,0.54
binyonagencyco.com,HEALTHY,"Jason Binyon",2,0,2,0,2633,15,0.57
binyonagencycorp.com,HEALTHY,"Jason Binyon",2,0,2,0,2591,14,0.54
thedevinagencyworks.com,HEALTHY,"Devin Hodo",3,0,3,0,2453,26,1.06
devinagencysocial.com,HEALTHY,"Devin Hodo",3,0,3,0,2451,17,0.69
devinagencyinsure.com,HEALTHY,"Devin Hodo",3,0,3,0,2448,27,1.10
thedevinagencyteam.com,HEALTHY,"Devin Hodo",3,0,3,0,2444,20,0.82
thedevinagencyco.com,HEALTHY,"Devin Hodo",3,0,3,0,2435,26,1.07
fastjeffschroder.com,HEALTHY,"Jeff Schroder",3,0,3,0,2399,19,0.79
jeffschroderservices.com,HEALTHY,"Jeff Schroder",3,0,3,0,2395,29,1.21
robrusselpro.com,HEALTHY,"Rob Russell",3,0,3,0,2373,15,0.63
robrusselglobal.com,HEALTHY,"Rob Russell",3,0,3,0,2373,20,0.84
robrusselteam.com,HEALTHY,"Rob Russell",3,0,3,0,2373,27,1.14
robrusselco.com,HEALTHY,"Rob Russell",3,0,3,0,2371,20,0.84
robrusselnetwork.com,HEALTHY,"Rob Russell",3,0,3,0,2370,27,1.14
robrusselservices.com,HEALTHY,"Rob Russell",3,0,3,0,2369,27,1.14
robrusselintl.com,HEALTHY,"Rob Russell",3,0,3,0,2368,13,0.55
robrusselllc.com,HEALTHY,"Rob Russell",3,0,3,0,2367,29,1.23
robrusselgroup.com,HEALTHY,"Rob Russell",3,0,3,0,2366,29,1.23
devinagencyservices.com,HEALTHY,"Devin Hodo",3,0,3,0,2364,19,0.80
robrusseldirect.com,HEALTHY,"Rob Russell",3,0,3,0,2364,27,1.14
robrusselcompany.com,HEALTHY,"Rob Russell",3,0,3,0,2364,26,1.10
robrusselcorp.com,HEALTHY,"Rob Russell",3,0,3,0,2362,21,0.89
thedevinagencypros.com,HEALTHY,"Devin Hodo",3,0,3,0,2357,22,0.93
devinagencyco.com,HEALTHY,"Devin Hodo",3,0,3,0,2346,26,1.11
devinagencyconnect.com,HEALTHY,"Devin Hodo",3,0,3,0,2343,18,0.77
jeffschroderonline.com,HEALTHY,"Jeff Schroder",3,0,3,0,2315,30,1.30
jeffschrodercompany.com,HEALTHY,"Jeff Schroder",3,0,3,0,2314,28,1.21
jeffschroderllc.com,HEALTHY,"Jeff Schroder",3,0,3,0,2314,24,1.04
jeffschrodergrowth.com,HEALTHY,"Jeff Schroder",3,0,3,0,2314,20,0.86
