Domain,Classification,Workspace(s),Total Accounts,Burnt Accounts,Healthy Accounts,Low Volume Accounts,Total Sent,Total Replied,Avg Reply Rate %
jeffschroderteam.com,HEALTHY,"Jeff Schroder",3,0,3,0,2314,25,1.08
jeffschroderglobal.com,HEALTHY,"Jeff Schroder",3,0,3,0,2314,27,1.17
jeffschroderinc.com,HEALTHY,"Jeff Schroder",3,0,3,0,2313,21,0.91
jeffschroderpartners.com,HEALTHY,"Jeff Schroder",3,0,3,0,2312,18,0.78
jeffschroderenterprises.com,HEALTHY,"Jeff Schroder",3,0,3,0,2311,26,1.13
jeffschroderhq.com,HEALTHY,"Jeff Schroder",3,0,3,0,2311,28,1.21
jeffschroderpro.com,HEALTHY,"Jeff Schroder",3,0,3,0,2311,26,1.13
jeffschroderco.com,HEALTHY,"Jeff Schroder",3,0,3,0,2311,23,1.00
jeffschrodernetwork.com,HEALTHY,"Jeff Schroder",3,0,3,0,2309,26,1.13
johnrobertsinc.com,HEALTHY,"John Roberts",3,0,3,0,2301,27,1.17
johnrobertsco.com,HEALTHY,"John Roberts",3,0,3,0,2300,26,1.13
premierinsuregroup.com,HEALTHY,"Jason Binyon",1,0,1,0,2270,15,0.66
reliablebenefitplans.com,HEALTHY,"Jason Binyon",1,0,1,0,2265,11,0.49
quickjeffschroder.com,HEALTHY,"Jeff Schroder",3,0,3,0,2171,18,0.83
trueassuredpartners.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2156,25,1.16
assuredpartnerscentral.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2115,14,0.66
bestassuredpartners.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2112,16,0.76
unitedassuredpartners.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2110,23,1.09
assuredpartnersshield.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2073,20,0.96
assuredpartnerssolutions.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2062,22,1.07
binyonagencyamerica.com,HEALTHY,"Jason Binyon",3,0,3,0,2030,21,1.03
binyonagencyregional.com,HEALTHY,"Jason Binyon",3,0,3,0,2028,16,0.79
binyonagencyrisk.com,HEALTHY,"Jason Binyon",3,0,3,0,2023,16,0.79
allassuredpartners.com,HEALTHY,"Kirk Hodgson",3,0,3,0,2013,23,1.14
binyonagencyonline.com,HEALTHY,"Jason Binyon",3,0,3,0,2002,15,0.75
wallaceagencyinc.com,HEALTHY,"Kim Wallace",3,0,3,0,1950,23,1.18
wallaceagencygrowth.com,HEALTHY,"Kim Wallace",3,0,3,0,1950,18,0.92
wallaceagencyglobal.com,HEALTHY,"Kim Wallace",3,0,3,0,1949,16,0.82
wallaceagencyportal.com,HEALTHY,"Kim Wallace",3,0,3,0,1948,19,0.98
wallaceagencynational.com,HEALTHY,"Kim Wallace",3,0,3,0,1942,25,1.29
wallaceagencyco.com,HEALTHY,"Kim Wallace",3,0,3,0,1942,19,0.98
wallaceagencyhq.com,HEALTHY,"Kim Wallace",3,0,3,0,1935,20,1.03
industrybestcoveragellcs.com,HEALTHY,"Jason Binyon",1,0,1,0,1926,14,0.73
policyratepros.com,HEALTHY,"Jason Binyon",1,0,1,0,1827,11,0.60
policytrustgroup.com,HEALTHY,"Jason Binyon",1,0,1,0,1763,10,0.57
prorobrussell.com,HEALTHY,"Rob Russell",1,0,1,0,1712,11,0.64
hellorobrussell.com,HEALTHY,"Rob Russell",1,0,1,0,1706,8,0.47
nowrobrussell.com,HEALTHY,"Rob Russell",1,0,1,0,1703,9,0.53
saverobrussell.com,HEALTHY,"Rob Russell",1,0,1,0,1702,12,0.71
trustrobrussell.com,HEALTHY,"Rob Russell",1,0,1,0,1700,17,1.00
robrussellllc.com,HEALTHY,"Rob Russell",1,0,1,0,1699,19,1.12
robrussellagency.com,HEALTHY,"Rob Russell",1,0,1,0,1694,14,0.83
trustjohnroberts.com,HEALTHY,"John Roberts",1,0,1,0,1618,12,0.74
safejohnroberts.com,HEALTHY,"John Roberts",1,0,1,0,1600,7,0.44
smartjeffschroder.com,HEALTHY,"Jeff Schroder",2,0,2,0,1526,13,0.85
getjeffschroder.com,HEALTHY,"Jeff Schroder",2,0,2,0,1521,21,1.38
jeffschroderzone.com,HEALTHY,"Jeff Schroder",2,0,2,0,1516,13,0.86
findalexwilliams.com,HEALTHY,"Jason Binyon",1,0,1,0,1515,8,0.53
suresafepolicies.com,HEALTHY,"Jason Binyon",1,0,1,0,1497,10,0.67
wallaceagencyeasy.com,HEALTHY,"Kim Wallace",1,0,1,0,1450,10,0.69
wallaceagencyhome.com,HEALTHY,"Kim Wallace",1,0,1,0,1440,17,1.18
wallaceagencycorp.com,HEALTHY,"Kim Wallace",1,0,1,0,1440,15,1.04
usekimwallace.com,HEALTHY,"Kim Wallace",1,0,1,0,1434,16,1.12
nowkimwallace.com,HEALTHY,"Kim Wallace",1,0,1,0,1432,14,0.98
trustkimwallace.com,HEALTHY,"Kim Wallace",1,0,1,0,1432,9,0.63
wallaceagencypro.com,HEALTHY,"Kim Wallace",1,0,1,0,1431,18,1.26
wallaceagencyelite.com,HEALTHY,"Kim Wallace",1,0,1,0,1428,9,0.63
safeassuredpartners.com,HEALTHY,"Kirk Hodgson",2,0,2,0,1416,18,1.27
nicksakhaplan.com,HEALTHY,"Nick Sakha",3,0,3,0,1416,18,1.27
nicksakhainsuranceworks.com,HEALTHY,"Nick Sakha",3,0,3,0,1406,9,0.64
nicksakhainsurepros.com,HEALTHY,"Nick Sakha",3,0,3,0,1399,10,0.71
nicksakhallcs.com,HEALTHY,"Nick Sakha",3,0,3,0,1397,11,0.79
assuredpartnersservices.com,HEALTHY,"Kirk Hodgson",2,0,2,0,1394,11,0.79
nicksakhapartnersglobal.com,HEALTHY,"Nick Sakha",3,0,3,0,1394,10,0.72
nicksakhaprotectiongroup.com,HEALTHY,"Nick Sakha",3,0,3,0,1394,13,0.93
nicksakhaprotectionpartners.com,HEALTHY,"Nick Sakha",3,0,3,0,1391,15,1.08
nicksakhaprotectioncorp.com,HEALTHY,"Nick Sakha",3,0,3,0,1390,13,0.94
nicksakhallc.com,HEALTHY,"Nick Sakha",3,0,3,0,1382,17,1.23
nicksakhaprotectionamerica.com,HEALTHY,"Nick Sakha",3,0,3,0,1381,7,0.51
nicksakhapros.com,HEALTHY,"Nick Sakha",3,0,3,0,1379,8,0.58
nicksakhapartnerscorp.com,HEALTHY,"Nick Sakha",3,0,3,0,1377,12,0.87
nicksakhanationwide.com,HEALTHY,"Nick Sakha",3,0,3,0,1375,13,0.95
nicksakhaprotectionco.com,HEALTHY,"Nick Sakha",3,0,3,0,1374,15,1.09
assuredpartnersdirect.com,HEALTHY,"Kirk Hodgson",2,0,2,0,1373,12,0.87
nicksakhaprotectionltd.com,HEALTHY,"Nick Sakha",3,0,3,0,1373,9,0.66
nicksakhapartnersllc.com,HEALTHY,"Nick Sakha",3,0,3,0,1369,19,1.39
nicksakhaprotectionservices.com,HEALTHY,"Nick Sakha",3,0,3,0,1366,10,0.73
proassuredpartners.com,HEALTHY,"Kirk Hodgson",2,0,2,0,1363,12,0.88
nicksakhaprotectionusa.com,HEALTHY,"Nick Sakha",3,0,3,0,1350,13,0.96
nicksakhafinancialglobal.com,HEALTHY,"Nick Sakha",3,0,3,0,1340,14,1.04
nicksakhapartnersinc.com,HEALTHY,"Nick Sakha",3,0,3,0,1336,6,0.45
nicksakhaagencyltd.com,HEALTHY,"Nick Sakha",3,0,3,0,1334,13,0.97
nicksakhafinancialsolutions.com,HEALTHY,"Nick Sakha",3,0,3,0,1331,16,1.20
nicksakhagroupllc.com,HEALTHY,"Nick Sakha",3,0,3,0,1329,7,0.53
nicksakhafinancialpros.com,HEALTHY,"Nick Sakha",3,0,3,0,1327,14,1.06
nicksakhafinancialinc.com,HEALTHY,"Nick Sakha",3,0,3,0,1327,11,0.83
assuredpartnerscover.com,HEALTHY,"Kirk Hodgson",2,0,2,0,1321,7,0.53
nicksakhagroup.com,HEALTHY,"Nick Sakha",3,0,3,0,1313,9,0.69
nicksakhaagencypros.com,HEALTHY,"Nick Sakha",3,0,3,0,1311,8,0.61
nicksakhafinancialcorp.com,HEALTHY,"Nick Sakha",3,0,3,0,1307,13,0.99
nicksakhaamerica.com,HEALTHY,"Nick Sakha",3,0,3,0,1305,7,0.54
jeffschroderpros.com,HEALTHY,"Jeff Schroder",2,0,2,0,1299,10,0.77
nicksakhafinancialgroup.com,HEALTHY,"Nick Sakha",3,0,3,0,1299,12,0.92
nicksakhaagencyservices.com,HEALTHY,"Nick Sakha",3,0,3,0,1294,11,0.85
nicksakhariskgroup.com,HEALTHY,"Nick Sakha",3,0,3,0,1294,13,1.00
nicksakhafinancialllc.com,HEALTHY,"Nick Sakha",3,0,3,0,1290,15,1.16
nicksakhariskservices.com,HEALTHY,"Nick Sakha",3,0,3,0,1289,9,0.70
nicksakhasolutionsco.com,HEALTHY,"Nick Sakha",3,0,3,0,1277,10,0.78
nicksakhasolutions.com,HEALTHY,"Nick Sakha",3,0,3,0,1276,12,0.94
nicksakharisk.com,HEALTHY,"Nick Sakha",3,0,3,0,1275,9,0.71
nicksakharisksolutions.com,HEALTHY,"Nick Sakha",3,0,3,0,1274,13,1.02
nicksakhasolutionsamerica.com,HEALTHY,"Nick Sakha",3,0,3,0,1265,12,0.95
nicksakhaservicesllc.com,HEALTHY,"Nick Sakha",3,0,3,0,1263,14,1.11
nicksakhasolutionsinc.com,HEALTHY,"Nick Sakha",3,0,3,0,1263,12,0.95
alexwilliamsplans.com,HEALTHY,"Jason Binyon",1,0,1,0,1248,5,0.40
nicksakhainsuranceexperts.com,HEALTHY,"Nick Sakha",3,0,3,0,1241,11,0.89
nicksakhainsuranceconnect.com,HEALTHY,"Nick Sakha",3,0,3,0,1234,10,0.81
nicksakhainsurancecare.com,HEALTHY,"Nick Sakha",3,0,3,0,1233,12,0.97
nicksakhainsurancepartners.com,HEALTHY,"Nick Sakha",3,0,3,0,1232,9,0.73
nicksakhaservicesglobal.com,HEALTHY,"Nick Sakha",3,0,3,0,1232,9,0.73
nicksakhaservicesinc.com,HEALTHY,"Nick Sakha",3,0,3,0,1230,11,0.89
nicksakhainsurancellc.com,HEALTHY,"Nick Sakha",3,0,3,0,1230,16,1.30
nicksakhafinancialpartners.com,HEALTHY,"Nick Sakha",3,0,3,0,1229,11,0.90
nicksakhainsurancenationwide.com,HEALTHY,"Nick Sakha",3,0,3,0,1227,10,0.81
nicksakhainsuranceinfo.com,HEALTHY,"Nick Sakha",3,0,3,0,1226,11,0.90
nicksakhagroupco.com,HEALTHY,"Nick Sakha",3,0,3,0,1215,16,1.32
nicksakhainsuranceonline.com,HEALTHY,"Nick Sakha",3,0,3,0,1210,12,0.99
nicksakhainsurancebenefits.com,HEALTHY,"Nick Sakha",3,0,3,0,1210,8,0.66
nicksakhainc.com,HEALTHY,"Nick Sakha",3,0,3,0,1179,9,0.76
assuredpartnersincs.com,HEALTHY,"Kirk Hodgson",3,0,3,0,749,7,0.93
greggblanchardagencycommunity.com,HEALTHY,"Gregg Blanchard",3,0,3,0,715,6,0.84
greggblanchardagencyfocus.com,HEALTHY,"Gregg Blanchard",3,0,3,0,713,8,1.12
greggblanchardagencyinsurancecenter.com,HEALTHY,"Gregg Blanchard",3,0,3,0,710,12,1.69
greggblanchardagencydiscount.com,HEALTHY,"Gregg Blanchard",3,0,3,0,705,6,0.85
greggblanchardagencyinsurancedeals.com,HEALTHY,"Gregg Blanchard",3,0,3,0,704,11,1.56
greggblanchardagencyriskadvisor.com,HEALTHY,"Gregg Blanchard",3,0,3,0,703,7,1.00
assuredpartnerssystems.com,HEALTHY,"Kirk Hodgson",1,0,1,0,699,6,0.86
greggblanchardagencyriskadvisors.com,HEALTHY,"Gregg Blanchard",3,0,3,0,698,5,0.72
greggblanchardagencyfirst.com,HEALTHY,"Gregg Blanchard",3,0,3,0,695,9,1.29
greggblanchardagencyins.com,HEALTHY,"Gregg Blanchard",3,0,3,0,695,7,1.01
greggblanchardagencyelitepro.com,HEALTHY,"Gregg Blanchard",3,0,3,0,695,8,1.15
greggblanchardagencyenterprises.com,HEALTHY,"Gregg Blanchard",3,0,3,0,695,8,1.15
greggblanchardagencyclientportal.com,HEALTHY,"Gregg Blanchard",3,0,3,0,692,3,0.43
greggblanchardagencyexpertsglobal.com,HEALTHY,"Gregg Blanchard",3,0,3,0,691,9,1.30
greggblanchardagencycoveragehub.com,HEALTHY,"Gregg Blanchard",3,0,3,0,689,7,1.02
greggblanchardagencyfast.com,HEALTHY,"Gregg Blanchard",3,0,3,0,686,4,0.58
greggblanchardagencydeals.com,HEALTHY,"Gregg Blanchard",3,0,3,0,685,9,1.31
greggblanchardagencyfusion.com,HEALTHY,"Gregg Blanchard",3,0,3,0,684,7,1.02
greggblanchardagencyinc.com,HEALTHY,"Gregg Blanchard",3,0,3,0,683,4,0.59
greggblanchardagencycoveragemax.com,HEALTHY,"Gregg Blanchard",3,0,3,0,682,6,0.88
greggblanchardagencyinsuranceglobal.com,HEALTHY,"Gregg Blanchard",3,0,3,0,677,10,1.48
greggblanchardagencyinsuranceco.com,HEALTHY,"Gregg Blanchard",3,0,3,0,676,8,1.18
greggblanchardagencyriskmanagement.com,HEALTHY,"Gregg Blanchard",3,0,3,0,675,7,1.04
greggblanchardagencyinsurancegroup.com,HEALTHY,"Gregg Blanchard",3,0,3,0,673,9,1.34
greggblanchardagencyinsured.com,HEALTHY,"Gregg Blanchard",3,0,3,0,671,5,0.75
greggblanchardagencyguide.com,HEALTHY,"Gregg Blanchard",3,0,3,0,662,11,1.66
topjeffschroder.com,HEALTHY,"Jeff Schroder",1,0,1,0,655,4,0.61
jeffschrodergroup.com,HEALTHY,"Jeff Schroder",1,0,1,0,653,5,0.77
jeffschroderagency.com,HEALTHY,"Jeff Schroder",1,0,1,0,652,9,1.38
bestjeffschroder.com,HEALTHY,"Jeff Schroder",1,0,1,0,651,7,1.08
myjeffschroder.com,HEALTHY,"Jeff Schroder",1,0,1,0,650,8,1.23
greggblanchardagencycoverageusa.com,HEALTHY,"Gregg Blanchard",3,0,3,0,649,14,2.16
greggblanchardagencyfinancial.com,HEALTHY,"Gregg Blanchard",3,0,3,0,620,9,1.45
greggblanchardagencygroupinc.com,HEALTHY,"Gregg Blanchard",3,0,3,0,610,4,0.66
greggblanchardagencycoverageplus.com,HEALTHY,"Gregg Blanchard",3,0,3,0,556,5,0.90
greggblanchardagencycover.com,HEALTHY,"Gregg Blanchard",3,0,3,0,550,11,2.00
greggblanchardagencyelite.com,HEALTHY,"Gregg Blanchard",3,0,3,0,548,6,1.09
greggblanchardagencyfarm.com,HEALTHY,"Gregg Blanchard",3,0,3,0,547,25,4.57
greggblanchardagencyfleet.com,HEALTHY,"Gregg Blanchard",3,0,3,0,545,5,0.92
greggblanchardagencyconsulting.com,HEALTHY,"Gregg Blanchard",3,0,3,0,544,5,0.92
greggblanchardagencycorp.com,HEALTHY,"Gregg Blanchard",3,0,3,0,538,6,1.12
greggblanchardagencycommercial.com,HEALTHY,"Gregg Blanchard",3,0,3,0,537,7,1.30
greggblanchardagencyglobal.com,HEALTHY,"Gregg Blanchard",3,0,3,0,537,5,0.93
greggblanchardagencycompare.com,HEALTHY,"Gregg Blanchard",3,0,3,0,536,11,2.05
greggblanchardagencyco.com,HEALTHY,"Gregg Blanchard",3,0,3,0,534,5,0.94
greggblanchardagencycare.com,HEALTHY,"Gregg Blanchard",3,0,3,0,534,10,1.87
greggblanchardagencybusiness.com,HEALTHY,"Gregg Blanchard",3,0,3,0,534,5,0.94
greggblanchardagencybrokers.com,HEALTHY,"Gregg Blanchard",3,0,3,0,533,14,2.63
greggblanchardagencyclaimsdesk.com,HEALTHY,"Gregg Blanchard",3,0,3,0,532,6,1.13
greggblanchardagencycontractor.com,HEALTHY,"Gregg Blanchard",3,0,3,0,531,10,1.88
greggblanchardagencybrokerage.com,HEALTHY,"Gregg Blanchard",3,0,3,0,526,8,1.52
greggblanchardagencyadvisors.com,HEALTHY,"Gregg Blanchard",3,0,3,0,525,8,1.52
greggblanchardagencychoice.com,HEALTHY,"Gregg Blanchard",3,0,3,0,520,8,1.54
greggblanchardagencyadvice.com,HEALTHY,"Gregg Blanchard",3,0,3,0,514,7,1.36
greggblanchardagencyadvantage.com,HEALTHY,"Gregg Blanchard",3,0,3,0,514,3,0.58
rossmanmediahq.com,HEALTHY,"Shane Miller",2,0,2,0,493,11,2.23
therossmanmediallc.com,HEALTHY,"Shane Miller",2,0,2,0,492,8,1.63
therossmanmedia.com,HEALTHY,"Shane Miller",2,0,2,0,492,9,1.83
therossmanmedialtd.com,HEALTHY,"Shane Miller",2,0,2,0,492,13,2.64
therossmanmediaco.com,HEALTHY,"Shane Miller",2,0,2,0,492,9,1.83
therossmanmediacorp.com,HEALTHY,"Shane Miller",2,0,2,0,491,10,2.04
therossmanmedialtds.com,HEALTHY,"Shane Miller",2,0,2,0,491,12,2.44
therossmanmediainc.com,HEALTHY,"Shane Miller",2,0,2,0,491,5,1.02
rossmanmediaco.com,HEALTHY,"Shane Miller",2,0,2,0,490,5,1.02
rossmanmedialtd.com,HEALTHY,"Shane Miller",2,0,2,0,490,9,1.84
rossmanmediaincs.com,HEALTHY,"Shane Miller",2,0,2,0,489,9,1.84
rossmanmediaagency.com,HEALTHY,"Shane Miller",2,0,2,0,489,5,1.02
rossmanmedialtds.com,HEALTHY,"Shane Miller",2,0,2,0,489,10,2.04
rossmanmediallc.com,HEALTHY,"Shane Miller",2,0,2,0,488,7,1.43
therossmanmediaincs.com,HEALTHY,"Shane Miller",2,0,2,0,488,7,1.43
rossmanmediallcs.com,HEALTHY,"Shane Miller",2,0,2,0,487,9,1.85
rossmanmediapro.com,HEALTHY,"Shane Miller",2,0,2,0,477,8,1.68
greggblanchardagencyedge.com,HEALTHY,"Gregg Blanchard",3,0,3,0,454,5,1.10
rossmanmediahub.com,HEALTHY,"Shane Miller",1,0,1,0,242,1,0.41
leblancinsuranceagency365.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,378,0,0.00
leblancinsuranceagencycenter.com,LOW_VOLUME,"LeBlanc Agency",98,0,0,98,284,0,0.00
leblancinsuranceagencybenefits.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,195,0,0.00
leblancinsuranceagencybonds.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,193,1,0.52
leblancinsuranceagencyamerica.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,377,0,0.00
leblancinsuranceagencybusiness.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,197,1,0.51
leblancinsuranceagencycare.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,184,1,0.54
leblancinsuranceagencyadvisors.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,185,2,1.08
leblancinsuranceagency360.com,LOW_VOLUME,"LeBlanc Agency",98,0,0,98,188,0,0.00
leblancinsuranceagencyauto.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,190,5,2.63
leblancinsuranceagencybrokerage.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,198,0,0.00
leblancinsuranceagencyadvantage.com,LOW_VOLUME,"LeBlanc Agency",99,0,0,99,190,1,0.53
leblancinsuranceagencyinc.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyusa.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencypro.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyinsurance.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyplus.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyhome.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyinsure.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencyhealth.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencygroup.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,12,0,0.00
leblancinsuranceagencycommercial.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,6,0,0.00
leblancinsuranceagencyelite.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,5,0,0.00
leblancinsuranceagencyco.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,6,0,0.00
leblancinsuranceagencysolutions.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,11,0,0.00
leblancinsuranceagencydirect.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,6,0,0.00
leblancinsuranceagencyclaims.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,5,0,0.00
leblancinsuranceagencyexpert.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,6,0,0.00
leblancinsuranceagencyfinancial.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,5,0,0.00
leblancinsuranceagencycoverage.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,5,0,0.00
leblancinsuranceagencycorp.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,5,2,40.00
leblancinsuranceagencyconnect.com,LOW_VOLUME,"LeBlanc Agency",3,0,0,3,6,0,0.00
Tyschraufagencyllc.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,396,0,0.00
Tyschraufagency.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,396,0,0.00
Tyschraufagencyltd.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,441,0,0.00
Tyschraufagencyincs.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,495,0,0.00
Tyschraufagencyinc.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,495,2,0.40
Tyschraufagencyllcs.com,LOW_VOLUME,"Schrauf Agency",99,0,0,99,495,1,0.20
tyschraufagencyusa.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,35,0,0.00
tyschraufagencyservice.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,38,0,0.00
tyschraufagencypro.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,37,0,0.00
tyschraufagencyteams.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,37,0,0.00
tyschraufagencypros.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,38,0,0.00
tyschraufagencyteam.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,37,0,0.00
tyschraufagencyltds.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,33,0,0.00
thetyschraufagency.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,33,0,0.00
tyschraufagencycorp.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,36,1,2.78
tyschraufagencyservices.com,LOW_VOLUME,"Schrauf Agency",3,0,0,3,39,0,0.00