Domain,Classification,Total Mailboxes,Burnt Mailboxes,Healthy Mailboxes,Low Volume Mailboxes,Total Sent,Total Replied,Avg Reply Rate %
schmitzagencypolicy.com,ALL_BURNT,3,3,0,0,566,3,0.53
kimwallace-covered.com,ALL_BURNT,1,1,0,0,843,0,0.00
agentfarmersusa.com,ALL_BURNT,3,3,0,0,3339,15,0.45
agentfarmersservices.com,ALL_BURNT,3,3,0,0,3334,17,0.51
awpremierinsurance.com,ALL_BURNT,3,3,0,0,3087,8,0.26
homepolicyusa.info,ALL_BURNT,2,2,0,0,2094,4,0.19
schmitzagencyportal.com,ALL_BURNT,3,3,0,0,567,0,0.00
thedevinagencyusa.com,ALL_BURNT,3,3,0,0,2448,15,0.61
thedevinagencyinsurance.com,ALL_BURNT,3,3,0,0,2415,15,0.62
agentfarmersnetwork.com,ALL_BURNT,3,3,0,0,3341,10,0.30
devinagencywork.com,ALL_BURNT,3,3,0,0,2411,2,0.08
nicksakhariskcorp.com,ALL_BURNT,3,3,0,0,1249,3,0.24
nicksakhainsurancepros.com,ALL_BURNT,3,3,0,0,1202,3,0.25
homepolicyadvisors.info,ALL_BURNT,1,1,0,0,1048,3,0.29
thedevinagencyservices.com,ALL_BURNT,3,3,0,0,2392,9,0.38
schmitzagencypro.com,ALL_BURNT,3,3,0,0,580,0,0.00
homepolicytx.info,ALL_BURNT,2,2,0,0,2074,5,0.24
homepolicyagency.info,ALL_BURNT,1,1,0,0,1043,3,0.29
schmitzagencyinsuranceonline.com,MIXED,3,1,2,0,549,9,1.64
schmitzagencyinsurancesolutions.com,MIXED,3,1,2,0,577,5,0.87
schmitzagencytruck.com,MIXED,3,1,2,0,568,10,1.76
kimwallacepolicyreview.com,MIXED,2,1,1,0,2516,19,0.76
schmitzagencylife.com,MIXED,3,1,2,0,568,3,0.53
greggblanchardagencycomplete.com,MIXED,3,2,1,0,652,5,0.77
schmitzagencyworks.com,MIXED,3,1,2,0,564,4,0.71
schmitzagencyprotection.com,MIXED,3,1,2,0,541,7,1.29
schmitzagencyinsurancestore.com,MIXED,3,1,2,0,557,4,0.72
schmitzagencymax.com,MIXED,3,1,2,0,570,3,0.53
thedevinagencysupport.com,MIXED,3,1,2,0,2448,22,0.90
kimwallacetexasplans.com,MIXED,2,1,1,0,2831,23,0.81
kimwallaceservestexas.com,MIXED,2,1,1,0,3642,18,0.49
kimwallaceinsuranceplans.com,MIXED,2,1,1,0,3591,21,0.58
thedevinagencycorp.com,MIXED,3,2,1,0,2418,15,0.62
greggblanchardagencyinsurancecorp.com,MIXED,3,1,2,0,680,5,0.74
greggblanchardagencyexpress.com,MIXED,3,1,2,0,660,4,0.61
thedevinagencyinfo.com,MIXED,3,2,1,0,2373,11,0.46
devinagencyteam.com,MIXED,3,1,2,0,2375,18,0.76
greggblanchardagencyassurance.com,MIXED,3,1,2,0,663,9,1.36
homepolicyinsurance.info,MIXED,2,1,1,0,2090,6,0.29
greggblanchardagencyhome.com,MIXED,3,1,2,0,707,6,0.85
greggblanchardagencyrisk.com,MIXED,3,1,2,0,696,5,0.72
agentfarmerscorp.com,MIXED,3,1,2,0,3368,24,0.71
greggblanchardagencyinsure.com,MIXED,3,1,2,0,666,5,0.75
greggblanchardagencyhealth.com,MIXED,3,1,2,0,698,8,1.15
greggblanchardagencyclientcare.com,MIXED,3,1,2,0,692,6,0.87
agentfarmersnetworks.com,MIXED,3,1,2,0,3361,34,1.01
greggblanchardagencyeasy.com,MIXED,3,1,2,0,691,5,0.72
awassure.com,MIXED,3,2,1,0,3092,18,0.58
schmitzagencyltd.com,MIXED,3,2,1,0,573,2,0.35
schmitzagencyplans.com,MIXED,3,2,1,0,573,1,0.17
schmitzagencywealth.com,MIXED,3,1,2,0,575,3,0.52
schmitzagencyinsuranceportal.com,MIXED,3,2,1,0,566,6,1.06
greggblanchardagencyenterprise.com,MIXED,3,2,1,0,684,2,0.29
schmitzagencyrisk.com,MIXED,3,1,2,0,582,3,0.52
nicksakhariskltd.com,MIXED,3,1,2,0,1286,8,0.62
greggblanchardagencyclientcenter.com,MIXED,3,1,2,0,672,6,0.89
nicksakhaus.com,MIXED,3,1,2,0,1274,6,0.47
schmitzagencyteampro.com,MIXED,3,1,2,0,591,2,0.34
greggblanchardagencyfastquote.com,MIXED,3,1,2,0,692,7,1.01
nicksakhaservicesusa.com,MIXED,3,1,2,0,1253,9,0.72
schmitzagencyselect.com,MIXED,3,1,2,0,594,3,0.51
nicksakhariskglobal.com,MIXED,3,1,2,0,1250,9,0.72
nicksakhariskllc.com,MIXED,3,1,2,0,1279,7,0.55
schmitzagencyteamusa.com,MIXED,3,1,2,0,577,2,0.35
nicksakhaservicesamerica.com,MIXED,3,1,2,0,1283,10,0.78
schmitzagencyllcs.com,MIXED,3,2,1,0,588,4,0.68
nicksakhapartnersusa.com,MIXED,3,1,2,0,1349,6,0.44
schmitzagencysolutions.com,MIXED,3,1,2,0,600,4,0.67
schmitzagencyplansusa.com,MIXED,3,1,2,0,591,5,0.85
agentfarmerspro.com,MIXED,3,1,2,0,3255,32,0.98
nicksakhasolutionsglobal.com,MIXED,3,2,1,0,1233,4,0.32
nicksakhasupport.com,MIXED,3,2,1,0,1223,4,0.33
nicksakhaltd.com,MIXED,3,1,2,0,1409,11,0.78
awcoverage.com,MIXED,3,2,1,0,3054,11,0.36
nicksakhapartnersco.com,MIXED,3,1,2,0,1402,8,0.57
nicksakhaprotection.com,MIXED,3,1,2,0,1386,6,0.43
nicksakhapartnersltd.com,MIXED,3,1,2,0,1324,4,0.30
nicksakhariskco.com,MIXED,3,2,1,0,1221,6,0.49
agentfarmersllc.com,MIXED,3,1,2,0,3353,18,0.54
schmitzagencyplanhub.com,MIXED,3,1,2,0,550,5,0.91
greggblanchardagencyhelp.com,MIXED,3,1,2,0,668,5,0.75
schmitzagencysolutionsusa.com,MIXED,3,1,2,0,589,10,1.70
nicksakhafinancialltd.com,MIXED,3,1,2,0,1291,8,0.62
schmitzagencyinsuranceplans.com,MIXED,3,1,2,0,597,5,0.84
agentfarmersteams.com,MIXED,3,1,2,0,3334,25,0.75
nicksakhainsuranceco.com,MIXED,3,1,2,0,1231,6,0.49
schmitzagencyquotehub.com,MIXED,3,1,2,0,559,6,1.07
nicksakhainsuranceservices.com,MIXED,3,1,2,0,1219,12,0.98
nicksakhacoverage.com,MIXED,3,2,1,0,1317,7,0.53
nicksakhainsurancecorp.com,MIXED,3,2,1,0,1191,7,0.59
agentfarmersltds.com,MIXED,3,2,1,0,3358,11,0.33
schmitzagencyusa.com,MIXED,3,1,2,0,595,2,0.34
nicksakhaagencyllc.com,MIXED,3,1,2,0,1296,8,0.62
nicksakhainsuranceusa.com,MIXED,3,1,2,0,1397,10,0.72
nicksakhapartnersamerica.com,MIXED,3,1,2,0,1366,14,1.02
nicksakhasolutionsusa.com,MIXED,3,1,2,0,1282,7,0.55
nicksakhasolutionsllc.com,MIXED,3,1,2,0,1304,6,0.46
nicksakhaservices.com,MIXED,3,2,1,0,1228,9,0.73
nicksakhaagencygroup.com,MIXED,3,1,2,0,1283,12,0.94
nicksakhaservicesltd.com,MIXED,3,2,1,0,1246,13,1.04
nicksakhasolutionsltd.com,MIXED,3,1,2,0,1261,9,0.71
nicksakhaglobal.com,MIXED,3,1,2,0,1319,12,0.91
nicksakhagroupusa.com,MIXED,3,1,2,0,1207,6,0.50
nicksakhainsuranceamerica.com,MIXED,3,1,2,0,1238,5,0.40
nicksakhariskpros.com,MIXED,3,1,2,0,1282,9,0.70
nicksakhainsuranceportal.com,MIXED,3,1,2,0,1213,10,0.82
nicksakhainsuranceglobal.com,MIXED,3,1,2,0,1205,7,0.58
nicksakhafinancialusa.com,MIXED,3,2,1,0,1304,9,0.69
nicksakhaincs.com,MIXED,3,2,1,0,1190,6,0.50
nicksakhainsuranceagency.com,MIXED,3,2,1,0,1226,6,0.49
nicksakhainsurancecapital.com,MIXED,3,1,2,0,1224,10,0.82
nicksakhagroupcorp.com,MIXED,3,2,1,0,1299,8,0.62
nicksakhaagencyglobal.com,MIXED,3,1,2,0,1153,6,0.52
agentfarmersltd.com,MIXED,3,1,2,0,3265,41,1.26
nicksakhaprotectionllc.com,MIXED,3,1,2,0,1376,5,0.36
nicksakhafinancialamerica.com,MIXED,3,1,2,0,1314,15,1.14
nicksakhaprotectioninc.com,MIXED,3,1,2,0,1389,13,0.94
nicksakhafinancialco.com,MIXED,3,2,1,0,1343,5,0.37
nicksakhariskamerica.com,MIXED,2,1,1,0,811,11,1.36
greggblanchardagencyinsurance.com,MIXED,3,1,2,0,708,5,0.71
nicksakhaservicesco.com,MIXED,3,1,2,0,1216,12,0.99
nicksakhacorp.com,MIXED,3,1,2,0,1269,10,0.79
nicksakhainsuranceplus.com,MIXED,3,1,2,0,1213,8,0.66
nicksakhainsurancesolutions.com,MIXED,3,1,2,0,1389,10,0.72
nicksakhasolutionscorp.com,MIXED,3,2,1,0,1229,11,0.90
nicksakhaltds.com,MIXED,3,1,2,0,1388,9,0.65
nicksakhainsure.com,MIXED,3,1,2,0,1373,13,0.95
nicksakhaagencyinc.com,MIXED,3,1,2,0,1302,9,0.69
nicksakhainsuranceinc.com,MIXED,3,1,2,0,1219,10,0.82
schmitzagencysecure.com,MIXED,3,1,2,0,569,2,0.35
agentfarmershelp.com,MIXED,3,1,2,0,3242,19,0.59
thedevinagencyonline.com,MIXED,3,2,1,0,2352,4,0.17
nicksakhariskpartners.com,MIXED,3,1,2,0,1281,11,0.86
greggblanchardagencyinsuranceamerica.com,MIXED,3,1,2,0,703,3,0.43
schmitzagencyquotespro.com,MIXED,3,1,2,0,599,6,1.00
agentfarmersteam.com,MIXED,3,1,2,0,3336,32,0.96
schmitzagencyinsurancenow.com,MIXED,3,2,1,0,596,2,0.34
greggblanchardagencyessential.com,MIXED,3,1,2,0,676,7,1.04
devinagencysupport.com,MIXED,3,2,1,0,2461,14,0.57
nicksakhagroupinc.com,MIXED,3,1,2,0,1194,5,0.42
greggblanchardagencyincs.com,MIXED,3,1,2,0,697,4,0.57
kimwallacepolicyhelp.com,MIXED,2,1,1,0,3290,15,0.46
nicksakhariskinc.com,MIXED,3,1,2,0,1276,10,0.78
greggblanchardagencyguard.com,MIXED,3,1,2,0,712,2,0.28
schmitzagencyinsuranceusa.com,MIXED,3,1,2,0,563,6,1.07
nicksakhaagency.com,MIXED,3,1,2,0,1326,6,0.45
nicksakhaagencyamerica.com,MIXED,3,1,2,0,1304,8,0.61
kimwallaceyourpolicy.com,MIXED,2,1,1,0,3625,23,0.63
greggblanchardagencyclientservices.com,MIXED,3,1,2,0,696,4,0.57
nicksakhainsuranceltd.com,MIXED,3,2,1,0,1210,6,0.50
devinagencycapital.com,MIXED,3,1,2,0,2381,14,0.59
agentfarmersinc.com,MIXED,3,1,2,0,3336,18,0.54
nicksakhaprotectionpros.com,MIXED,3,2,1,0,1387,6,0.43
greggblanchardagencyhq.com,MIXED,3,1,2,0,662,6,0.91
homepolicyinsure.info,MIXED,2,1,1,0,2081,10,0.48
nicksakhaprotectionsolutions.com,MIXED,3,1,2,0,1271,9,0.71
nicksakhaservicescorp.com,MIXED,3,1,2,0,1232,8,0.65
schmitzagencyteam.com,MIXED,3,2,1,0,580,1,0.17
schmitzagencyinsuranceonlineusa.com,MIXED,3,1,2,0,571,8,1.40
thedevinagencypro.com,MIXED,3,2,1,0,2180,5,0.23
devinagencyplus.com,MIXED,3,1,2,0,2388,11,0.46
greggblanchardagencyinsuranceconnect.com,MIXED,3,1,2,0,693,2,0.29
nicksakhainsurance.com,MIXED,3,1,2,0,1202,7,0.58
nicksakhagroupamerica.com,MIXED,3,1,2,0,1299,7,0.54
schmitzagencyinsurancepro.com,MIXED,3,2,1,0,590,1,0.17
nicksakhafinancial.com,MIXED,3,1,2,0,1308,10,0.76
thedevinagencyinsure.com,MIXED,3,2,1,0,2406,15,0.62
nicksakhaagencyusa.com,MIXED,3,1,2,0,1302,10,0.77
nicksakhaconsulting.com,MIXED,3,1,2,0,1300,14,1.08
nicksakhainsurancecenter.com,MIXED,3,1,2,0,1182,12,1.02
kimwallacellc.com,MIXED,2,1,1,0,3278,28,0.85
nicksakhagroupglobal.com,MIXED,3,1,2,0,1197,7,0.58
thedevinagencyconnect.com,MIXED,3,1,2,0,2400,20,0.83
devinagencyteams.com,MIXED,3,1,2,0,2425,16,0.66
awriskadvisors.com,MIXED,3,2,1,0,3080,9,0.29
kimwallacelocal.com,MIXED,2,1,1,0,3262,18,0.55
nicksakhagroupltd.com,MIXED,3,1,2,0,1214,11,0.91
nicksakhainsurancegroup.com,MIXED,3,2,1,0,1232,5,0.41
nicksakhaco.com,MIXED,3,1,2,0,1279,10,0.78
nicksakhapartners.com,MIXED,3,1,2,0,1426,6,0.42
nicksakhainsurancerisk.com,MIXED,3,2,1,0,1214,5,0.41
kimwallacesolutions.com,MIXED,2,1,1,0,3635,21,0.58
greggblanchardagencycoverageteam.com,MIXED,3,1,2,0,712,5,0.70
nicksakhainsuranceprotection.com,MIXED,3,1,2,0,1208,7,0.58
nicksakhafinancialservices.com,MIXED,3,1,2,0,1328,7,0.53
streetsmartinsured.com,HEALTHY,2,0,2,0,2994,88,2.94
streetsmartassurance.com,HEALTHY,2,0,2,0,3008,111,3.69
streetsmartinsurancepro.com,HEALTHY,2,0,2,0,2991,104,3.48
streetsmartcoverage.com,HEALTHY,2,0,2,0,2984,93,3.12
streetsmartcoveragepro.com,HEALTHY,2,0,2,0,2987,97,3.25
streetsmartquote.com,HEALTHY,2,0,2,0,2987,85,2.85
thestreetsmartinsurance.com,HEALTHY,2,0,2,0,2978,94,3.16
streetsmartpolicy.com,HEALTHY,2,0,2,0,2947,53,1.80
streetsmartriskpro.com,HEALTHY,2,0,2,0,2956,65,2.20
schmitzagencyplanpro.com,HEALTHY,3,0,3,0,572,7,1.22
schmitzagencyinsurancellc.com,HEALTHY,3,0,3,0,569,4,0.70
schmitzagencyservices.com,HEALTHY,3,0,3,0,575,13,2.26
kimwallacesafety.com,HEALTHY,2,0,2,0,3713,26,0.70
devinagencysocial.com,HEALTHY,3,0,3,0,2451,17,0.69
kimwallaceshield.com,HEALTHY,2,0,2,0,3691,24,0.65
schmitzagencyinsuranceinc.com,HEALTHY,3,0,3,0,581,6,1.03
streetsmartinsure.com,HEALTHY,2,0,2,0,3028,67,2.21
schmitzagencyquotes.com,HEALTHY,3,0,3,0,565,7,1.24
schmitzagencynow.com,HEALTHY,3,0,3,0,565,3,0.53
schmitzagencyinsurancerisk.com,HEALTHY,3,0,3,0,570,7,1.23
schmitzagencyplus.com,HEALTHY,3,0,3,0,553,10,1.81
schmitzagencyinsuranceltd.com,HEALTHY,3,0,3,0,557,14,2.51
greggblanchardagencyinsured.com,HEALTHY,3,0,3,0,671,5,0.75
kimwallacecoverageplans.com,HEALTHY,2,0,2,0,3705,29,0.78
kimwallacecoveragegroup.com,HEALTHY,2,0,2,0,3708,26,0.70
agentfarmerspros.com,HEALTHY,3,0,3,0,3365,49,1.46
greggblanchardagencydeals.com,HEALTHY,3,0,3,0,685,9,1.31
