ZipCode,City,State,Latitude,Longitude,Classification,Population
75017,IRVING,TX,32.8139,-96.9488,P,0
75024,PLANO,TX,33.0838,-96.8128,,45469
75025,PLANO,TX,33.0906,-96.7408,,53161
75027,FLOWER MOUND,TX,33.0364,-97.0715,P,0
75028,FLOWER MOUND,TX,33.0336,-97.0626,,46830
75035,FRISCO,TX,33.1615,-96.7692,,82596
75038,IRVING,TX,32.875,-96.9833,,32928
75039,IRVING,TX,32.8813,-96.9448,,24569
75040,GARLAND,TX,32.9331,-96.6213,,64035
75043,GARLAND,TX,32.8622,-96.5837,,63973
75052,GRAND PRAIRIE,TX,32.6589,-97.0119,,96225
75056,THE COLONY,TX,33.0724,-96.907,,67570
75058,GUNTER,TX,33.4607,-96.7424,,3799
75059,IRVING,TX,32.8284,-97.0197,U,0
75063,IRVING,TX,32.9195,-96.9774,,46598
75070,MCKINNEY,TX,33.1709,-96.6925,,57712
75074,PLANO,TX,33.0388,-96.6709,,53003
75075,PLANO,TX,33.0192,-96.7384,,36600
75093,PLANO,TX,33.0367,-96.8135,,48081
75094,PLANO,TX,33.0122,-96.6189,,23864
75098,WYLIE,TX,33.023,-96.5389,,67212
75101,BARDWELL,TX,32.2731,-96.7022,P,633
75103,CANTON,TX,32.4954,-95.8963,,15162
75104,CEDAR HILL,TX,32.5899,-96.969,,49749
75132,FATE,TX,32.9411,-96.3827,P,135
75164,JOSEPHINE,TX,33.06,-96.3248,P,335
75221,DALLAS,TX,32.7835,-96.8003,P,0
75222,DALLAS,TX,32.7835,-96.8003,P,0
75260,DALLAS,TX,32.768,-96.8277,,0
75262,DALLAS,TX,32.7803,-96.8055,P,0
75263,DALLAS,TX,32.7803,-96.8055,P,0
75264,DALLAS,TX,32.7835,-96.8001,P,0
75265,DALLAS,TX,32.7835,-96.8001,P,0
75266,DALLAS,TX,32.7835,-96.8001,P,0
75267,DALLAS,TX,32.78,-96.8102,P,0
75270,DALLAS,TX,32.7813,-96.802,,0
75275,DALLAS,TX,32.7835,-96.8001,U,0
75277,DALLAS,TX,32.7835,-96.8001,U,0
75283,DALLAS,TX,32.7835,-96.8001,U,0
75284,DALLAS,TX,32.7835,-96.8001,U,0
75285,DALLAS,TX,32.7835,-96.8001,U,0
75301,DALLAS,TX,32.7835,-96.8001,U,0
75303,DALLAS,TX,32.7835,-96.8001,U,0
75312,DALLAS,TX,32.7835,-96.8001,U,0
75313,DALLAS,TX,32.7835,-96.8001,P,0
75315,DALLAS,TX,32.7835,-96.8001,P,0
75320,DALLAS,TX,32.7835,-96.8001,U,0
75326,DALLAS,TX,32.7835,-96.8001,U,0
75336,DALLAS,TX,32.7835,-96.8001,P,0
75339,DALLAS,TX,32.7835,-96.8001,P,0
75342,DALLAS,TX,32.7803,-96.81,P,0
75354,DALLAS,TX,32.7835,-96.8001,P,0
75355,DALLAS,TX,32.7835,-96.8001,P,0
75356,DALLAS,TX,32.7835,-96.8001,P,0
75357,DALLAS,TX,32.7835,-96.8001,P,0
75358,DALLAS,TX,32.7696,-96.8304,U,0
75359,DALLAS,TX,32.7835,-96.8001,P,0
75360,DALLAS,TX,32.7835,-96.8001,P,0
75367,DALLAS,TX,32.7835,-96.8001,P,0
75368,DALLAS,TX,32.6739,-97.0872,U,0
75370,DALLAS,TX,32.7803,-96.81,P,0
75371,DALLAS,TX,32.7835,-96.8001,P,0
75372,DALLAS,TX,32.7835,-96.8001,P,0
75373,DALLAS,TX,32.7835,-96.8001,U,0
75374,DALLAS,TX,32.7835,-96.8001,P,0
75376,DALLAS,TX,32.7835,-96.8001,P,0
75378,DALLAS,TX,32.7835,-96.8001,P,0
75379,DALLAS,TX,32.7835,-96.8001,P,0
75380,DALLAS,TX,32.7835,-96.8001,P,0
75381,DALLAS,TX,32.7835,-96.8001,P,0
75382,DALLAS,TX,32.7835,-96.8001,P,0
75389,DALLAS,TX,32.7835,-96.8001,U,0
75410,ALBA,TX,32.7816,-95.6081,,5073
75411,ARTHUR CITY,TX,33.8633,-95.6437,,1279
75412,BAGWELL,TX,33.8385,-95.1108,,604
75413,BAILEY,TX,33.4301,-96.1662,P,179
75414,BELLS,TX,33.6255,-96.4366,,3507
75415,BEN FRANKLIN,TX,33.4732,-95.7794,,212
75416,BLOSSOM,TX,33.673,-95.3346,,2848
75417,BOGATA,TX,33.4728,-95.0702,,2361
75420,BRASHEAR,TX,33.1194,-95.7358,,1206
75422,CAMPBELL,TX,33.1396,-95.9343,,2902
75424,BLUE RIDGE,TX,33.3154,-96.3935,,4517
75425,CHICOTA,TX,33.8673,-95.5696,P,0
75426,CLARKSVILLE,TX,33.6272,-94.9744,,4717
75429,COMMERCE,TX,33.2467,-95.8998,P,9
75431,COMO,TX,33.0065,-95.4654,,2101
75434,CUNNINGHAM,TX,33.4091,-95.371,P,81
75435,DEPORT,TX,33.4934,-95.3399,,994
75436,DETROIT,TX,33.6838,-95.2221,,2130
75437,DIKE,TX,33.192,-95.4369,,1199
75438,DODD CITY,TX,33.5601,-96.0496,,963
75439,ECTOR,TX,33.5951,-96.2818,,923
75441,ENLOE,TX,33.429,-95.6518,P,113
75442,FARMERSVILLE,TX,33.1699,-96.3404,,11241
75443,GOBER,TX,33.4697,-96.0893,P,0
75444,GOLDEN,TX,32.7292,-95.5636,P,0
75446,HONEY GROVE,TX,33.6402,-95.9245,,3355
75447,IVANHOE,TX,33.768,-96.1207,,1161
75449,LADONIA,TX,33.4233,-95.951,,1116
75450,LAKE CREEK,TX,33.4132,-95.4935,,293
75451,LEESBURG,TX,32.9651,-95.0944,,1256
75452,LEONARD,TX,33.4032,-96.2063,,4802
75453,LONE OAK,TX,32.9907,-95.9397,,3737
75455,MOUNT PLEASANT,TX,33.2348,-94.9462,,27305
75456,MOUNT PLEASANT,TX,33.1564,-94.9684,P,0
75457,MOUNT VERNON,TX,33.2062,-95.2165,,5991
75460,PARIS,TX,33.6498,-95.6017,,22925
75461,PARIS,TX,33.6606,-95.5556,P,0
75468,PATTONVILLE,TX,33.5625,-95.3935,,928
75469,PECAN GAP,TX,33.4077,-95.7945,,394
75470,PETTY,TX,33.6103,-95.7826,,229
75471,PICKTON,TX,33.0445,-95.3906,,1243
75473,POWDERLY,TX,33.8006,-95.499,,3660
75475,RANDOLPH,TX,33.4891,-96.2644,P,150
75476,RAVENNA,TX,33.7061,-96.2432,,1214
75477,ROXTON,TX,33.5383,-95.7508,,854
75478,SALTILLO,TX,33.2092,-95.3747,,1006
75479,SAVOY,TX,33.6007,-96.3194,,1861
75480,SCROGGINS,TX,33.0218,-95.1887,,1582
75481,SULPHUR BLUFF,TX,33.3289,-95.3631,,389
75485,WESTMINSTER,TX,33.3624,-96.4635,P,0
75486,SUMNER,TX,33.785,-95.6886,,2698
75487,TALCO,TX,33.3359,-95.171,,1511
75488,TELEPHONE,TX,33.8098,-96.0162,,1144
75489,TOM BEAN,TX,33.5243,-96.4836,P,1028
75490,TRENTON,TX,33.4004,-96.3278,,2809
75492,WINDOM,TX,33.5676,-95.998,,562
75493,WINFIELD,TX,33.1439,-95.0678,P,497
75495,VAN ALSTYNE,TX,33.4283,-96.5463,,9061
75496,WOLFE CITY,TX,33.3215,-96.055,,3438
75497,YANTIS,TX,32.8953,-95.5269,,3679
75501,TEXARKANA,TX,33.3672,-94.2356,,36423
75503,TEXARKANA,TX,33.5172,-94.1302,,25547
75504,TEXARKANA,TX,33.425,-94.0478,P,0
75505,TEXARKANA,TX,33.425,-94.0478,P,0
75507,TEXARKANA,TX,33.425,-94.0478,U,0
75550,ANNONA,TX,33.5037,-94.895,,602
75551,ATLANTA,TX,33.0985,-94.1595,,10372
75554,AVERY,TX,33.57,-94.7834,,1530
75555,BIVINS,TX,32.9598,-94.1531,,1719
75556,BLOOMBURG,TX,33.1559,-94.0639,,1131
75558,COOKVILLE,TX,33.2491,-94.8588,,1518
75559,DE KALB,TX,33.4814,-94.5786,,5472
75560,DOUGLASSVILLE,TX,33.205,-94.3549,,920
75561,HOOKS,TX,33.4818,-94.2955,,4875
75562,KILDARE,TX,32.9468,-94.2539,P,116
75563,LINDEN,TX,33.003,-94.3883,,3794
75564,LODI,TX,32.8718,-94.273,P,9
75565,MC LEOD,TX,32.951,-94.0809,P,106
75566,MARIETTA,TX,33.1546,-94.4899,,676
75567,MAUD,TX,33.3305,-94.3046,,3770
75568,NAPLES,TX,33.1993,-94.5906,,2939
75569,NASH,TX,33.4433,-94.1319,,3338
75570,NEW BOSTON,TX,33.4548,-94.45,,11315
75571,OMAHA,TX,33.2231,-94.7697,,2607
75572,QUEEN CITY,TX,33.2175,-94.1492,,3387
75573,REDWATER,TX,33.349,-94.2647,P,275
75574,SIMMS,TX,33.3318,-94.5582,,1695
75599,TEXARKANA,TX,33.4453,-94.0789,U,0
75615,LONGVIEW,TX,32.5006,-94.7405,P,0
75630,AVINGER,TX,32.8668,-94.5694,,2650
75636,CASON,TX,33.024,-94.8242,P,0
75637,CLAYTON,TX,32.0984,-94.4747,P,0
75638,DAINGERFIELD,TX,33.0388,-94.7366,,5434
75639,DE BERRY,TX,32.2773,-94.1953,,2716
75640,DIANA,TX,32.7124,-94.6953,,5438
75641,EASTON,TX,32.3855,-94.5535,P,139
75642,ELYSIAN FIELDS,TX,32.3685,-94.1826,P,194
75643,GARY,TX,32.0095,-94.359,,2046
75644,GILMER,TX,32.7749,-94.9891,,11720
75645,GILMER,TX,32.6862,-94.8936,,10724
75651,HARLETON,TX,32.6713,-94.5019,,2075
75656,HUGHES SPRINGS,TX,33.0386,-94.5987,,4558
75657,JEFFERSON,TX,32.7756,-94.3552,,7923
75658,JOINERVILLE,TX,32.1779,-94.9009,P,210
75659,JONESVILLE,TX,32.4979,-94.1105,P,59
75660,JUDSON,TX,32.5826,-94.7535,P,0
75661,KARNACK,TX,32.6395,-94.1674,,2381
75666,LAIRD HILL,TX,32.3532,-94.9055,P,0
75667,LANEVILLE,TX,31.9583,-94.8451,,1227
75668,LONE STAR,TX,32.9307,-94.7049,,1672
75669,LONG BRANCH,TX,32.0342,-94.5072,,589
75680,MINDEN,TX,32.1531,-94.7993,P,14
75681,MOUNT ENTERPRISE,TX,31.9358,-94.6431,,2674
75683,ORE CITY,TX,32.8087,-94.7292,,3773
75685,PANOLA,TX,32.3555,-94.0955,P,0
75686,PITTSBURG,TX,32.9843,-94.9275,,13293
75687,PRICE,TX,32.1176,-94.9899,P,7
75688,SCOTTSVILLE,TX,32.5405,-94.2383,P,0
75689,SELMAN CITY,TX,32.1751,-94.9519,P,212
75692,WASKOM,TX,32.4728,-94.1195,,5098
75693,WHITE OAK,TX,32.5372,-94.8596,,6512
75694,WOODLAWN,TX,32.6684,-94.3456,P,0
75752,ATHENS,TX,32.2494,-95.8121,,7439
75754,BEN WHEELER,TX,32.4248,-95.6514,,6632
75755,BIG SANDY,TX,32.6316,-95.0929,,5250
75758,CHANDLER,TX,32.2532,-95.5535,,9890
75759,CUNEY,TX,32.0416,-95.4199,P,122
75764,GALLATIN,TX,31.8884,-95.1506,P,178
75765,HAWKINS,TX,32.6625,-95.2541,,7728
75772,MAYDELLE,TX,31.8006,-95.3025,P,0
75773,MINEOLA,TX,32.6642,-95.4704,,13559
75779,NECHES,TX,31.8667,-95.4958,P,80
75780,NEW SUMMERFIELD,TX,31.9808,-95.0939,P,481
75782,POYNOR,TX,32.0796,-95.5938,P,85
75783,QUITMAN,TX,32.7939,-95.4261,,7763
75784,REKLAW,TX,31.8783,-94.9632,,542
75789,TROUP,TX,32.0538,-95.1509,,8045
75792,WINONA,TX,32.4749,-95.107,,3595
75797,BIG SANDY,TX,32.5872,-95.1147,U,0
75798,TYLER,TX,32.3351,-95.2829,U,0
75832,CAYUGA,TX,31.9566,-95.9746,P,0
75834,CENTRALIA,TX,31.2579,-95.0399,,0
75838,DONIE,TX,31.483,-96.23,,525
75847,KENNARD,TX,31.3429,-95.1067,,1547
75848,KIRVIN,TX,31.8231,-96.3217,P,88
75849,LATEXO,TX,31.4064,-95.472,P,95
75850,LEONA,TX,31.1415,-95.8959,,596
75852,MIDWAY,TX,30.9819,-95.7545,,3621
75853,MONTALBA,TX,31.9379,-95.8151,,970
75855,OAKWOOD,TX,31.5123,-95.837,,2242
75856,PENNINGTON,TX,31.184,-95.2021,,195
75858,RATCLIFF,TX,31.3833,-95.0619,P,100
75859,STREETMAN,TX,31.8866,-96.2357,,2212
75865,WOODLAKE,TX,31.0286,-95.0328,P,22
75880,TENNESSEE COLONY,TX,31.8355,-95.8386,U,0
75884,TENNESSEE COLONY,TX,31.8355,-95.8386,U,4156
75886,TENNESSEE COLONY,TX,31.809,-95.9038,U,2959
75925,ALTO,TX,31.6477,-95.0887,,3635
75926,APPLE SPRINGS,TX,31.2803,-94.9682,,1066
75928,BON WIER,TX,30.678,-93.7408,,1181
75929,BROADDUS,TX,31.2496,-94.1918,,1415
75930,BRONSON,TX,31.3312,-94.0309,,1954
75931,BROOKELAND,TX,31.123,-94.0297,,2446
75932,BURKEVILLE,TX,30.9799,-93.6409,,1331
75933,CALL,TX,30.5199,-93.8048,,1290
75934,CAMDEN,TX,30.8999,-94.7547,P,71
75936,CHESTER,TX,30.9462,-94.5907,,848
75938,COLMESNEIL,TX,30.9039,-94.3332,,2432
75942,DOUCETTE,TX,30.8173,-94.3979,P,125
75948,HEMPHILL,TX,31.2906,-93.7695,,5582
75951,JASPER,TX,30.9355,-94.1631,,14370
75956,KIRBYVILLE,TX,30.696,-94.0061,,7435
75959,MILAM,TX,31.4968,-93.8385,,821
75960,MOSCOW,TX,30.9214,-94.9102,,816
75966,NEWTON,TX,30.8576,-93.7272,,4209
75968,PINELAND,TX,31.2156,-93.9739,,1819
75974,TENAHA,TX,31.9342,-94.2571,,2860
75975,TIMPSON,TX,31.8252,-94.3756,,3373
75976,WELLS,TX,31.5099,-95.0005,P,1047
75977,WIERGATE,TX,31.0672,-93.8053,,570
75980,ZAVALLA,TX,31.141,-94.3184,,2453
75990,WOODVILLE,TX,30.7753,-94.4156,U,0
76041,FORRESTON,TX,32.2425,-96.8645,,395
76061,LILLIAN,TX,32.5037,-97.1746,P,192
76068,MINERAL WELLS,TX,32.8086,-98.1125,P,0
76077,RAINBOW,TX,32.2819,-97.7038,,555
76101,FORT WORTH,TX,32.7254,-97.3208,P,0
76147,FORT WORTH,TX,32.7254,-97.3208,P,0
76150,FORT WORTH,TX,32.7254,-97.3208,U,0
76155,FORT WORTH,TX,32.8175,-97.0525,,5647
76161,FORT WORTH,TX,32.7254,-97.3208,P,0
76162,FORT WORTH,TX,32.7254,-97.3208,P,0
76163,FORT WORTH,TX,32.7254,-97.3208,P,0
76166,FORT WORTH,TX,32.73,-97.32,U,0
76181,FORT WORTH,TX,32.7254,-97.3208,P,0
76185,FORT WORTH,TX,32.7254,-97.3208,P,0
76190,FORT WORTH,TX,32.8314,-97.3033,U,0
76191,FORT WORTH,TX,32.7254,-97.3208,U,0
76192,FORT WORTH,TX,32.7254,-97.3208,U,0
76193,FORT WORTH,TX,32.7254,-97.3208,U,0
76195,FORT WORTH,TX,32.7254,-97.3208,U,0
76196,FORT WORTH,TX,32.7574,-97.3374,U,0
76197,FORT WORTH,TX,32.7254,-97.3208,U,0
76198,FORT WORTH,TX,32.7254,-97.3208,U,0
76199,FORT WORTH,TX,32.7254,-97.3208,U,0
76306,WICHITA FALLS,TX,33.9517,-98.5134,,14664
76307,WICHITA FALLS,TX,33.9136,-98.4933,P,0
76311,SHEPPARD AFB,TX,33.9847,-98.5039,,6349
76352,BLUEGROVE,TX,33.6736,-98.2298,P,0
76357,BYERS,TX,34.0882,-98.1559,,685
76363,GOREE,TX,33.4998,-99.5347,,231
76366,HOLLIDAY,TX,33.6154,-98.7174,,2023
76369,KAMAY,TX,33.8579,-98.8075,P,0
76371,MUNDAY,TX,33.4912,-99.668,,1513
76377,PETROLIA,TX,34.0273,-98.285,,592
76379,SCOTLAND,TX,33.6401,-98.5027,,519
76385,VERNON,TX,34.1545,-99.2647,P,0
76439,DENNIS,TX,32.6187,-97.9267,P,28
76459,JERMYN,TX,33.2602,-98.3979,,184
76461,LINGLEVILLE,TX,32.2445,-98.3775,P,0
76465,MORGAN MILL,TX,32.3884,-98.1668,P,0
76466,OLDEN,TX,32.4378,-98.7361,P,156
76467,PALUXY,TX,32.2707,-97.9075,P,0
76468,PROCTOR,TX,31.9963,-98.4003,P,0
76485,PEASTER,TX,32.8717,-97.8666,P,0
76490,WHITT,TX,32.9471,-98.0337,,99
76491,WOODSON,TX,33.0617,-99.0709,,387
76518,BUCKHOLTS,TX,30.8799,-97.1314,,1220
76523,DAVILLA,TX,30.7812,-97.165,P,181
76524,EDDY,TX,31.2653,-97.2274,,2700
76526,FLAT,TX,31.3138,-97.551,P,0
76530,GRANGER,TX,30.7054,-97.4203,,2654
76558,MOUND,TX,31.3505,-97.6369,P,0
76561,OGLESBY,TX,31.4232,-97.5584,,1062
76565,POTTSVILLE,TX,31.6446,-98.3355,,73
76566,PURMELA,TX,31.4896,-97.9799,,355
76570,ROSEBUD,TX,31.1015,-96.9783,,2376
76573,SCHWERTNER,TX,30.8154,-97.5146,P,26
76578,THRALL,TX,30.5287,-97.2377,,1817
76596,GATESVILLE,TX,31.4763,-97.7271,U,1159
76597,GATESVILLE,TX,31.4864,-97.7068,U,3233
76598,GATESVILLE,TX,31.4755,-97.7351,U,440
76599,GATESVILLE,TX,31.4727,-97.7387,U,1367
76622,AQUILLA,TX,31.8478,-97.244,,1148
76623,AVALON,TX,32.2046,-96.7892,P,208
76624,AXTELL,TX,31.6742,-96.9592,,2487
76626,BLOOMING GROVE,TX,32.0765,-96.6867,,1662
76627,BLUM,TX,32.1021,-97.3725,,1687
76629,BREMOND,TX,31.1248,-96.6581,,1980
76630,BRUCEVILLE,TX,31.3471,-97.22,,1878
76632,CHILTON,TX,31.3098,-97.1001,,1544
76637,CRANFILLS GAP,TX,31.777,-97.7788,,485
76638,CRAWFORD,TX,31.5441,-97.4486,,3130
76639,DAWSON,TX,31.8793,-96.6654,,1621
76640,ELM MOTT,TX,31.6835,-97.0682,,3063
76644,LAGUNA PARK,TX,31.8049,-97.4831,P,0
76648,HUBBARD,TX,31.8401,-96.8092,,2520
76650,IRENE,TX,31.9908,-96.8709,P,46
76652,KOPPERL,TX,32.1156,-97.5919,,1078
76653,KOSSE,TX,31.3442,-96.5752,,1145
76654,LEROY,TX,31.7308,-97.0155,P,132
76656,LOTT,TX,31.1785,-97.0689,,2229
76660,MALONE,TX,31.9301,-96.8982,,484
76665,MERIDIAN,TX,31.9113,-97.6111,,2390
76666,MERTENS,TX,32.0216,-96.9081,,305
76671,MORGAN,TX,32.0025,-97.5319,,1988
76676,PENELOPE,TX,31.8735,-96.9551,,315
76678,PRAIRIE HILL,TX,31.6384,-96.7393,,111
76679,PURDON,TX,31.9282,-96.5893,,1442
76681,RICHLAND,TX,31.9208,-96.4343,,520
76684,ROSS,TX,31.7184,-97.1186,P,0
76685,SATIN,TX,31.3602,-97.0108,,91
76686,TEHUACANA,TX,31.7573,-96.5431,P,242
76687,THORNTON,TX,31.4045,-96.4955,,1500
76689,VALLEY MILLS,TX,31.6244,-97.5449,,3991
76691,WEST,TX,31.7801,-97.1005,,6588
76802,EARLY,TX,31.7789,-98.9045,,5503
76803,EARLY,TX,31.7094,-98.9908,P,0
76804,BROWNWOOD,TX,31.7094,-98.9908,P,0
76828,BURKETT,TX,31.998,-99.3104,,175
76831,CASTELL,TX,30.767,-98.9543,,31
76836,DOOLE,TX,31.4172,-99.5368,,54
76837,EDEN,TX,31.2661,-99.8584,,2313
76841,FORT MC KAVETT,TX,30.839,-100.0577,,73
76842,FREDONIA,TX,30.9077,-99.1399,,218
76845,GOULDBUSK,TX,31.5394,-99.4487,,183
76848,HEXT,TX,30.8804,-99.5498,,68
76855,LOWAKE,TX,31.5667,-100.0787,P,0
76865,NORTON,TX,31.8692,-100.1311,,123
76866,PAINT ROCK,TX,31.4294,-99.8423,,627
76869,PONTOTOC,TX,30.861,-99.031,,52
76874,ROOSEVELT,TX,30.4808,-100.1338,,55
76880,STAR,TX,31.4735,-98.3834,P,16
76882,TALPA,TX,31.8282,-99.7571,,309
76883,TELEGRAPH,TX,30.3019,-99.8841,,0
76884,VALERA,TX,31.7041,-99.5427,,117
76885,VALLEY SPRING,TX,30.8704,-98.8657,,133
76886,VERIBEST,TX,31.4759,-100.2597,P,0
76887,VOCA,TX,30.9932,-99.1572,,118
76888,VOSS,TX,31.5941,-99.6324,,117
76902,SAN ANGELO,TX,31.4638,-100.4368,P,5
76906,SAN ANGELO,TX,31.4638,-100.4368,P,0
76909,SAN ANGELO,TX,31.4414,-100.4663,U,195
76930,BARNHART,TX,31.1897,-101.1852,P,115
76935,CHRISTOVAL,TX,31.1733,-100.517,,1714
76936,ELDORADO,TX,30.8812,-100.7019,,2357
76937,EOLA,TX,31.3484,-100.1037,,122
76939,KNICKERBOCKER,TX,31.2667,-100.6244,P,28
76940,MERETA,TX,31.4321,-100.1242,,128
76949,SILVER,TX,32.0322,-100.6994,,0
76953,TENNYSON,TX,31.7333,-100.3471,P,51
76955,VANCOURT,TX,31.2976,-100.1159,,137
76957,WALL,TX,31.3535,-100.2007,,68
76958,WATER VALLEY,TX,31.6452,-100.716,P,301
77001,HOUSTON,TX,29.7634,-95.3634,P,0
77002,HOUSTON,TX,29.7502,-95.3677,,19844
77003,HOUSTON,TX,29.7488,-95.3438,,11874
77004,HOUSTON,TX,29.7272,-95.3618,,37005
77005,HOUSTON,TX,29.7174,-95.4187,,28241
77006,HOUSTON,TX,29.7396,-95.3883,,24129
77007,HOUSTON,TX,29.7704,-95.4106,,42908
77008,HOUSTON,TX,29.7983,-95.4191,,36631
77009,HOUSTON,TX,29.7923,-95.3688,,36425
77010,HOUSTON,TX,29.7537,-95.3596,,883
77011,HOUSTON,TX,29.7418,-95.3094,,16841
77012,HOUSTON,TX,29.7237,-95.2592,,18397
77013,HOUSTON,TX,29.7975,-95.2422,,16815
77014,HOUSTON,TX,29.9857,-95.459,,35161
77015,HOUSTON,TX,29.7676,-95.1588,,57106
77016,HOUSTON,TX,29.8558,-95.296,,29966
77017,HOUSTON,TX,29.6823,-95.2572,,31659
77018,HOUSTON,TX,29.8266,-95.4256,,27870
77019,HOUSTON,TX,29.7525,-95.4117,,24136
77020,HOUSTON,TX,29.7731,-95.3163,,24846
77021,HOUSTON,TX,29.6949,-95.3567,,28055
77022,HOUSTON,TX,29.83,-95.3764,,28748
77023,HOUSTON,TX,29.721,-95.3144,,26780
77024,HOUSTON,TX,29.7638,-95.5005,,39565
77025,HOUSTON,TX,29.6799,-95.4311,,28510
77026,HOUSTON,TX,29.7964,-95.3269,,23405
77027,HOUSTON,TX,29.7463,-95.4475,,18987
77028,HOUSTON,TX,29.8228,-95.2969,,18701
77029,HOUSTON,TX,29.7617,-95.2552,,17044
77030,HOUSTON,TX,29.7084,-95.4019,,13221
77031,HOUSTON,TX,29.657,-95.5497,,15678
77032,HOUSTON,TX,29.9502,-95.3399,,13497
77033,HOUSTON,TX,29.6683,-95.3356,,28369
77034,HOUSTON,TX,29.6196,-95.1952,,38186
77035,HOUSTON,TX,29.6503,-95.4786,,37417
77036,HOUSTON,TX,29.6935,-95.5256,,75870
77037,HOUSTON,TX,29.9008,-95.3894,,19569
77038,HOUSTON,TX,29.92,-95.4424,,30483
77039,HOUSTON,TX,29.9108,-95.3379,,28740
77040,HOUSTON,TX,29.8681,-95.5359,,49524
77041,HOUSTON,TX,29.873,-95.5655,,35958
77042,HOUSTON,TX,29.7419,-95.5582,,41177
77043,HOUSTON,TX,29.8084,-95.5717,,26281
77044,HOUSTON,TX,29.9059,-95.1703,,55665
77045,HOUSTON,TX,29.6411,-95.4262,,32411
77046,HOUSTON,TX,29.7316,-95.4348,,1742
77047,HOUSTON,TX,29.6143,-95.391,,32088
77048,HOUSTON,TX,29.6202,-95.3268,,20536
77049,HOUSTON,TX,29.8415,-95.1463,,38788
77050,HOUSTON,TX,29.9028,-95.2717,,5004
77051,HOUSTON,TX,29.6561,-95.3774,,18323
77052,HOUSTON,TX,29.7634,-95.3631,P,0
77053,HOUSTON,TX,29.5893,-95.4643,,30350
77054,HOUSTON,TX,29.6783,-95.4095,,24419
77055,HOUSTON,TX,29.8049,-95.4916,,42766
77056,HOUSTON,TX,29.7492,-95.4674,,24115
77057,HOUSTON,TX,29.7483,-95.4889,,43669
77058,HOUSTON,TX,29.5627,-95.0922,,19442
77059,HOUSTON,TX,29.6092,-95.1199,,18568
77060,HOUSTON,TX,29.934,-95.396,,42707
77061,HOUSTON,TX,29.6528,-95.2834,,23398
77062,HOUSTON,TX,29.5725,-95.1359,,25095
77063,HOUSTON,TX,29.7399,-95.5238,,38298
77064,HOUSTON,TX,29.9307,-95.5428,,48243
77065,HOUSTON,TX,29.9215,-95.6094,,37144
77066,HOUSTON,TX,29.9626,-95.4994,,34443
77067,HOUSTON,TX,29.9519,-95.4475,,31729
77068,HOUSTON,TX,30.0062,-95.4879,,11764
77069,HOUSTON,TX,29.9864,-95.5259,,19299
77070,HOUSTON,TX,29.9778,-95.5756,,52943
77071,HOUSTON,TX,29.6511,-95.5224,,26949
77072,HOUSTON,TX,29.7006,-95.5857,,56271
77073,HOUSTON,TX,30.0028,-95.3941,,46071
77074,HOUSTON,TX,29.6898,-95.5266,,40199
77075,HOUSTON,TX,29.6234,-95.2636,,38873
77076,HOUSTON,TX,29.8605,-95.3833,,32349
77077,HOUSTON,TX,29.755,-95.6095,,61302
77078,HOUSTON,TX,29.8514,-95.2587,,14855
77079,HOUSTON,TX,29.775,-95.6019,,36404
77080,HOUSTON,TX,29.8139,-95.5196,,45428
77081,HOUSTON,TX,29.7084,-95.4752,,48293
77082,HOUSTON,TX,29.722,-95.6319,,57493
77083,HOUSTON,TX,29.6916,-95.6512,,73763
77084,HOUSTON,TX,29.8326,-95.6482,,109808
